purchas	pur	chas
right?	right	?
apparently 	appar	ently 
barn	bar	n
cord	cor	d
ians 	i	ans 
ed toward the 	ed	 toward the 
doctor	doct	or
 track	 tr	ack
familiar 	famili	ar 
prog	pro	g
s.  	s. 	 
ed, i 	ed, 	i 
execut	exe	cut
with a s	with 	a s
plent	pl	ent
grey 	gre	y 
worn	wor	n
advant	adv	ant
, thats 	,	 thats 
group of 	group	 of 
e tow	e t	ow
map	m	ap
 tomorrow	 tomor	row
e though	e th	ough
ed an 	ed 	an 
thern 	thern	 
liz	li	z
eleanor 	elean	or 
for your 	for 	your 
for their 	for	 their 
liqu	li	qu
ing. th	ing.	 th
suffer	suf	fer
init	in	it
one that 	on	e that 
, but it 	, but 	it 
it took 	it	 took 
him to 	him	 to 
civil	civ	il
attach	att	ach
ouched 	ou	ched 
level 	le	vel 
ed to a 	ed to 	a 
vessel	ves	sel
ical	ic	al
past the 	past	 the 
and their 	and	 their 
just a 	just 	a 
master 	mast	er 
ve. 	v	e. 
ah, 	ah	, 
advanc	adv	anc
ffl	f	fl
tra	t	ra
made the 	made th	e 
particular	particul	ar
lower 	low	er 
." she 	."	 she 
.  but 	.  	but 
i will 	i 	will 
life, 	lif	e, 
thought	though	t
den 	d	en 
i hope 	i h	ope 
fallen 	fall	en 
head. 	head	. 
wolf 	wolf	 
kar	k	ar
billy 	bil	ly 
corner 	corn	er 
wed 	w	ed 
s and the 	s 	and the 
avail	av	ail
helped 	hel	ped 
 turned and 	 turn	ed and 
and she 	and 	she 
but they 	but	 they 
 while 	 wh	ile 
away. 	away	. 
on the other 	on the 	other 
instead of 	instead 	of 
suspect	sus	pect
natural 	natur	al 
night, 	night	, 
dock	do	ck
nodded 	nodd	ed 
scann	sc	ann
silenc	sil	enc
in order	in 	order
ated. 	at	ed. 
hus	h	us
form 	form	 
likely 	lik	ely 
narrow 	n	arrow 
orang	or	ang
conce	con	ce
present 	pres	ent 
ras	r	as
ital	it	al
ier 	i	er 
res 	re	s 
subject	sub	ject
roar	ro	ar
able.	able	.
expression 	express	ion 
anks 	an	ks 
uri	u	ri
 that had 	 that 	had 
beginning to 	beginn	ing to 
i had to 	i had	 to 
jung	j	ung
were the 	were 	the 
english	eng	lish
angry 	angr	y 
giving 	giv	ing 
 there was a 	 there 	was a 
thre	th	re
refer	re	fer
tern	ter	n
about his 	about 	his 
over her 	over	 her 
cast 	c	ast 
 them to 	 them	 to 
ling	l	ing
on to 	on	 to 
al. 	al.	 
strip	st	rip
pin	p	in
somehow	some	how
showed 	show	ed 
gif	g	if
son, 	son	, 
watching 	watch	ing 
 tight	 t	ight
mr 	mr	 
flat 	fl	at 
ffic	ff	ic
door. 	door	. 
frustr	fru	str
prim	pr	im
exhaust	exha	ust
cliff	clif	f
 theyd 	 they	d 
blind	bl	ind
ial	i	al
did he 	did 	he 
and a 	and 	a 
we could 	we 	could 
 talk to 	 talk	 to 
dry 	dr	y 
 turning 	 turn	ing 
spid	sp	id
 which 	 wh	ich 
ular	ul	ar
ty-	t	y-
finally, 	fin	ally, 
grandp	grand	p
mc	m	c
strik	stri	k
doubt 	doub	t 
ed? 	ed?	 
cloud	clou	d
ww	w	w
ester	est	er
supposed to 	suppos	ed to 
soft 	sof	t 
awk	aw	k
smiled. 	smil	ed. 
gang	g	ang
stared 	star	ed 
wife 	wif	e 
ed through 	ed	 through 
out. 	out.	 
ket	k	et
gate 	g	ate 
a tr	a	 tr
wand	w	and
eer	e	er
reflect	refle	ct
bridg	bri	dg
wave 	wa	ve 
put the 	put	 the 
in front of the 	in front 	of the 
signal	sign	al
saying 	say	ing 
assist	as	sist
! she 	!	 she 
make it 	make 	it 
on him	on	 him
 held 	 hel	d 
whol	wh	ol
," she 	,"	 she 
rit	r	it
scarburg	scar	burg
 he could 	 he 	could 
know that 	know	 that 
lung	l	ung
maint	ma	int
on that 	on	 that 
queen 	que	en 
ing through 	ing	 through 
pack 	p	ack 
so many 	so 	many 
ceed	ce	ed
chin	ch	in
electric	elect	ric
body. 	bod	y. 
anyway, 	any	way, 
? what 	?	 what 
had no 	had 	no 
grav	gra	v
silver 	sil	ver 
 the tre	 the t	re
 from 	 	from 
all of the 	all 	of the 
ing into the 	ing 	into the 
know, 	know	, 
wild 	wil	d 
unk 	un	k 
assign	as	sign
head, 	head	, 
waiting for 	wait	ing for 
goes 	go	es 
suppli	supp	li
like that	like th	at
glass	gl	ass
sir, 	sir	, 
what she 	what 	she 
int of 	in	t of 
y. he 	y	. he 
polic	po	lic
umin	um	in
around and 	around 	and 
palm	pal	m
phon	ph	on
made it 	made 	it 
entranc	entr	anc
 they could 	 they 	could 
agent 	ag	ent 
definitely 	definit	ely 
rift 	rif	t 
distr	di	str
for my 	for 	my 
ing the t	ing the 	t
right. 	right	. 
t was 	t 	was 
nodded. 	nodd	ed. 
serious	ser	ious
funn	f	unn
remembered 	remember	ed 
ifi	if	i
send	s	end
red to 	red	 to 
brush	b	rush
 tu	 t	u
recover	rec	over
 the st time 	 the 	st time 
slowly	slow	ly
worth 	wor	th 
ency 	enc	y 
pursu	pur	su
hunt	h	unt
massive 	mas	sive 
occur	oc	cur
what they 	what	 they 
embarr	em	barr
may be 	may 	be 
by the time 	by	 the time 
since the 	since th	e 
spin	sp	in
cow	c	ow
french 	fren	ch 
distanc	dist	anc
e; 	e;	 
heard the 	hear	d the 
repl	re	pl
s to	s	 to
dub	du	b
, was 	, 	was 
close	clo	se
flew 	flew	 
there 	th	ere 
get a 	get 	a 
wise 	wi	se 
 heard 	 hear	d 
years ago	years 	ago
jos	j	os
madam	mad	am
efor	e	for
yourself 	your	self 
."  	." 	 
get to 	get	 to 
face and 	fac	e and 
in the t	in the 	t
idi	id	i
mountain 	mount	ain 
drew 	drew	 
sour	s	our
sort	s	ort
 and i 	 and 	i 
laughed 	laugh	ed 
flight	f	light
exic	ex	ic
 town	 t	own
find a 	find 	a 
entered 	ent	ered 
bridge 	bri	dge 
fathers 	fath	ers 
aking 	ak	ing 
request	re	quest
beam	be	am
 how to 	 how	 to 
only the 	only	 the 
pred	p	red
defen	def	en
es, the 	es	, the 
tom	t	om
wish 	wi	sh 
see that 	se	e that 
you have to 	you have 	to 
iled 	il	ed 
movement 	mov	ement 
fram	fr	am
lin 	l	in 
. after 	. 	after 
ily. 	il	y. 
grabbed 	grabb	ed 
sure th	sur	e th
as far 	as 	far 
dear	d	ear
paid 	pa	id 
. they were 	.	 they were 
burst 	bur	st 
atter 	at	ter 
extrem	ext	rem
as to 	as	 to 
up with 	up 	with 
interest 	inter	est 
stain	st	ain
 tell you 	 tell 	you 
; he 	;	 he 
na	n	a
y, he 	y, 	he 
pping 	pp	ing 
individ	indi	vid
even the 	even	 the 
house. 	hou	se. 
rapid	rap	id
ially 	i	ally 
judg	ju	dg
wrist	w	rist
died 	di	ed 
es. i 	es	. i 
me.  	me	.  
he's 	he	's 
anx	an	x
as long 	as 	long 
ate. 	at	e. 
knew the 	knew	 the 
hurt 	hur	t 
make the 	make th	e 
what do you 	what 	do you 
afraid	afra	id
ord 	or	d 
bright	b	right
morning	morn	ing
fly 	f	ly 
dani	d	ani
robb	ro	bb
building	build	ing
beat 	be	at 
so that 	so	 that 
information	inform	ation
 teeth	 te	eth
iate 	i	ate 
possess	pos	sess
 twi	 t	wi
a few	a 	few
lis	li	s
examin	exam	in
wondering 	wonder	ing 
looked down 	looked 	down 
national 	nation	al 
eyebrow	eye	brow
 that. 	 that	. 
day.	day	.
driver 	dri	ver 
record	rec	ord
blur	bl	ur
. these 	. th	ese 
prote	pro	te
 hop	 h	op
addition	add	ition
wake 	wa	ke 
ocked 	oc	ked 
offered 	off	ered 
class	cl	ass
, this is 	, this 	is 
 try 	 tr	y 
for a few 	for 	a few 
screen 	scre	en 
iron 	ir	on 
jenn	j	enn
drink 	dr	ink 
bank	b	ank
arent 	ar	ent 
hard to 	hard	 to 
counter	coun	ter
selv	sel	v
gig	g	ig
. if 	. 	if 
a bre	a b	re
daughter 	daugh	ter 
roof 	ro	of 
powerful 	power	ful 
i-	i	-
whether 	whe	ther 
pati	pat	i
a hand 	a h	and 
bent 	b	ent 
sac	s	ac
are we 	are 	we 
hung 	h	ung 
of course, 	of cour	se, 
once th	onc	e th
c 	c	 
engag	eng	ag
chall	ch	all
fit 	f	it 
s, she 	s, 	she 
! th	!	 th
deliver	deli	ver
alive 	al	ive 
before i 	before 	i 
instruct	in	struct
in a c	in 	a c
placed 	plac	ed 
reck	re	ck
off his 	off	 his 
a great 	a 	great 
back at 	back 	at 
said.  	said	.  
vision 	vis	ion 
took	t	ook
 hours 	 hour	s 
from their 	from	 their 
i hav	i h	av
ring 	r	ing 
yester	y	ester
ill be 	ill 	be 
er had 	er	 had 
plast	pl	ast
it. i 	it	. i 
jamie 	jam	ie 
mix	mi	x
mexic	m	exic
he'd 	he	'd 
with that 	with	 that 
icop	ic	op
; but 	;	 but 
weapons 	weap	ons 
know what	know wh	at
es. he 	es	. he 
pois	po	is
it to the 	it	 to the 
prop	pro	p
cro	c	ro
happy 	happ	y 
before she 	before 	she 
served 	ser	ved 
press 	pres	s 
fresh	fre	sh
se th	s	e th
it was the 	it 	was the 
presence 	pres	ence 
sequ	se	qu
ground, 	ground	, 
well-	well	-
warrior 	warri	or 
before, 	befor	e, 
iment	im	ent
dangerous 	danger	ous 
imagine 	imag	ine 
out a 	out 	a 
bother	b	other
me. i 	me. 	i 
sit	s	it
glance 	gl	ance 
falling 	fall	ing 
finger	fing	er
charge 	char	ge 
y, i 	y, 	i 
again and 	again 	and 
 one 	 	one 
pulled the 	pull	ed the 
gether 	ge	ther 
covered 	cover	ed 
 told	 t	old
computer 	comput	er 
obvious	obvi	ous
deep breath	deep 	breath
mik	mi	k
scrat	sc	rat
. what	. wh	at
yes. 	y	es. 
simil	sim	il
explod	expl	od
ils 	il	s 
sul	s	ul
 hur	 h	ur
 twel	 tw	el
bum	bu	m
cost	co	st
snow	s	now
 they would 	 they 	would 
es in 	es 	in 
rob	ro	b
! the 	!	 the 
gle	g	le
retri	ret	ri
around his 	around 	his 
unless 	un	less 
youd 	you	d 
univers	uni	vers
glar	gl	ar
horiz	hor	iz
had not 	had 	not 
 on 	 	on 
gasp	gas	p
blanc	bl	anc
stag	st	ag
teen	te	en
y. the 	y. th	e 
grasp	gras	p
autom	aut	om
el and 	el	 and 
wound 	w	ound 
under his 	under	 his 
e them	e th	em
se to 	s	e to 
dust 	d	ust 
going to	go	ing to
at the sam	at the 	sam
women	wom	en
for this 	for	 this 
when it 	when 	it 
. and 	.	 and 
stupid 	stup	id 
anno	an	no
means 	me	ans 
stupid	stup	id
glanced at 	glanc	ed at 
stuck 	stu	ck 
 thom	 th	om
10	1	0
seik	se	ik
raw	ra	w
produc	produ	c
nose 	no	se 
members 	mem	bers 
e. you 	e. 	you 
make a 	make 	a 
wet 	w	et 
with your 	with 	your 
and to 	and	 to 
seem to 	seem	 to 
umn	um	n
surface 	sur	face 
kim 	k	im 
an. 	an	. 
perfectly 	perfect	ly 
na 	n	a 
contact	cont	act
lose 	l	ose 
ira 	ir	a 
rying to 	ry	ing to 
 from the 	 	from the 
busy 	bu	sy 
oce	oc	e
whatever	what	ever
got the 	go	t the 
y, the 	y	, the 
 i was 	 i 	was 
right now	right 	now
gear	g	ear
hundred	hun	dred
of our 	of 	our 
confirm	con	firm
fighting 	fight	ing 
replied, 	repli	ed, 
visible 	visi	ble 
; and 	;	 and 
do you think 	do you	 think 
knock	kno	ck
cause 	caus	e 
 to this 	 to	 this 
s from 	s 	from 
occasion	occas	ion
 high	 h	igh
ve, 	v	e, 
explor	expl	or
surely 	sure	ly 
of an 	of 	an 
bullet 	bul	let 
stretched 	stret	ched 
piece of 	pie	ce of 
despit	des	pit
morning, 	morn	ing, 
years. 	year	s. 
worried 	wor	ried 
is to 	is	 to 
s! 	s!	 
thus	th	us
mech	me	ch
ure of 	ur	e of 
dern	der	n
henrik 	hen	rik 
protect 	prote	ct 
game 	g	ame 
half-	half	-
special	speci	al
worri	wor	ri
you think 	you	 think 
ate the 	ate th	e 
orm	or	m
mart	m	art
rifi	ri	fi
sne	s	ne
attempt to 	attemp	t to 
fem	f	em
major 	maj	or 
print	pr	int
aram	ar	am
green	gre	en
know where 	know wh	ere 
royal 	roy	al 
yellow 	yell	ow 
rever	re	ver
will have 	will	 have 
current 	curr	ent 
backward	back	ward
grown 	gr	own 
 this, 	 this	, 
chamber	cham	ber
watching the 	watch	ing the 
dagg	d	agg
evening 	even	ing 
aircraft 	aircraf	t 
ia	i	a
ure. 	ure	. 
u.	u	.
job 	job	 
ing from 	ing 	from 
a hundred 	a hun	dred 
pointed 	point	ed 
littl	l	ittl
shutt	shut	t
an hour	an	 hour
written 	writt	en 
choo	ch	oo
15	1	5
cous	c	ous
jan	j	an
surprise 	surpri	se 
stomach	stom	ach
brand 	br	and 
gal	g	al
too 	to	o 
lak	l	ak
animal	anim	al
assa	as	sa
home. 	hom	e. 
open the 	open	 the 
grabbed the 	grabb	ed the 
 thin 	 th	in 
impress	im	press
like an 	like 	an 
e in 	e 	in 
web	we	b
 your 	 	your 
account	acc	ount
hand and 	hand 	and 
vict	vic	t
cave 	c	ave 
. this is 	. this 	is 
puzz	pu	zz
valu	val	u
und	un	d
ipped 	ip	ped 
ena 	en	a 
es?	es	?
up a 	up 	a 
center of the 	cent	er of the 
 the t	 th	e t
 table 	 t	able 
pilot 	pil	ot 
front of the 	front 	of the 
it wasnt 	it 	wasnt 
 throat	 thro	at
itive 	it	ive 
, their 	,	 their 
becoming 	be	coming 
e.'	e.	'
lee 	le	e 
practic	pract	ic
